CharacterId,CharacterName,Alias,Superpower,CharacterRole,actorId
1,Tony Stark,Iron Man,Wealth; Flight,Hero,1
2,James Rhodes,War Machine,Suit; Flight,Hero,2
3,Obadiah Stane,Iron Monger,Suit,Villain,3
4,Yinsen,NULL,NULL,Neutral,4
5,Pepper Pots,NULL,NULL,Neutral,5
6,Nick Fury,NULL,NULL,Hero,6
7,Bruce Banner,Hulk,Strength,Hero,7
8,Thaddeus Ross,Thunderbolt,NULL,Anti-Hero,8
9,Natasha Romanoff,Black Widow,Martial Arts,Hero,9
10,Ivan Vanko,Whiplash,Suit,Villain,10
11,Thor,NULL,Strength; Weapon; Flight,Hero,11
12,Jane Foster,NULL,NULL,Hero,12
13,Loki,NULL,Shape Shifting,Anti-Hero,13
14,Erik Selvig,NULL,NULL,Neutral,14
15,Heimdall,NULL,Vision,Hero,15
16,Odin,NULL,Strength,Neutral,16
17,Frigga,NULL ,NULL,Neutral,17
18,Clint Barton,Hawkeye,Weapon,Hero,18
19,Phil Coulson,NULL,NULL,Hero,19
20,Maria Hill,NULL,NULL,Neutral,20
21,Steve Rogers,Captain America,Strength; Agility; Martia Arts,Hero,21
22,Johann Schmidt,Red Skull,NULL,Villain,22
23,Peggy Carter,NULL,NULL,Hero,23
24,Bucky Barnes,Winter Soldier,Strength,Hero,24
25,Howard Stark,NULL,NULL,Hero,25
26,Aldrich Killian,The Mandarin,NULL,Villain,26
27,Happy Hogan,NULL,NULL,Neutral,27
28,Malekith,NULL,Magic,Villain,28
29,Sif,NULL,NULL,Hero,29
30,Sam Wilson,Falcon,Suit; Flight,Hero,30
31,Brock Rumlow,Crossbone,Suit,Villain,31
32,Sharon Carter,Agent 13,NULL,Hero,32
33,Alexander Pierce,NULL,NULL,Villain,33
34,Peter Quill,Star Lord,NULL,Hero,34
35,Gamora,NULL,Martial Arts,Hero,35
36,Drax the Destroyer,NULL,Strength,Hero,36
37,Groot,I am Groot,Tree,Hero,37
38,Rocket,NULL,Weapon,Hero,38
39,Ronan the Accuser,NULL,Strength,Villain,39
40,Yondu Udonta,NULL,Weapon,Anti-Hero,40
41,Nebula,NULL,Agility,Anti-Hero,41
42,Teneleer Trivan,The Collector,NULL,Neutral,42
43,Thanos,NULL,Strength,Villain,43
44,Pietro Maximoff,Quicksilver,Speed,Anti-Hero,44
45,Wanda Maximoff,Scarlet Witch,Magic; Mind Control,Hero,45
46,Vision,NULL,Flight,Hero,46
47,Ultron,NULL,Technology,Villain,47
48,Scott Lang,Ant Man,Size Alteration,Hero,48
49,Hope van Dyne,Wasp,Size Alteration,Hero,49
50,Darren Cross,Yellowjacket,Size Alteration,Villain,50
51,Hank Pym,NULL,NULL,Hero,51
52,T'Challa,Black Panther,Strength; Agility; Martial Arts,Hero,52
53,Peter Parker,Spider Man,Agility; Sensory,Hero,53
54,Helmut Zemo,NULL,NULL,Villain,54
55,Stephen Strange,Dr; Strange,Magic,Hero,55
56,Karl Mordo,NULL,Magic,Hero,56
57,Wong,NULL,Magic,Hero,57
58,Ancient One,NULL,Magic,Hero,58
59,Mantis,NULL,Mind Control,Hero,59
60,Ayesha,NULL,NULL,Villain,60
61,Taserface,NULL,NULL,Villain,61
62,Ego,NULL,Strength,Villain,62
63,Adrian Toomes,Vulture,Suit,Villain,63
64,Michelle Jones,NULL,NULL,Neutral,64
65,Aaron Davis,Prowler,NULL,Neutral,65
66,May Parker,NULL,NULL,Neutral,66
67,Ned,NULL,NULL,Hero,67
68,Hela,NULL,Magic,Villain,68
69,Grandmaster,NULL,NULL,Neutral,69
70,Valkryie,NULL,Weapon,Hero,70
71,Skurge,NULL,NULL,Villain,71
72,Erik Stevens,Killmonger,NULL,Villain,72
73,Nakia,NULL,NULL,Hero,73
74,Okoye,NULL,Weapon,Hero,74
75,Everett K; Ross,NULL ,NULL,Hero,75
76,W'Kabi,NULL,NULL,Anti-Hero,76
77,Shuri,NULL,Intelligence,Hero,77
78,M'Baku,Man Ape,Strength,Anti-Hero,78
79,Ulysses Klaue,Klaw,Technology,Villain,79
80,Eitri,NULL,NULL,Neutral,80
81,Melinda May,NULL,NULL,Hero,81
82,Grant Ward,Hive,Possession,Villian,82
83,"Daisy ""Skye"" Johnson",Quake,Earth,Hero,83
84,Jemma Simmons,NULL,Intelligence,Hero,84
85,Elena Rodriguez,Yo-Yo,Speed,Hero,85
86,Edwin Jarvis,NULL,NULL,Neutral,86
87,Black Bolt,NULL,Air,Hero,87
88,Medusa,NULL,Magic,Hero,88
89,Karnak,NULL,NULL,Hero,89
90,Gorgon,NULL,NULL,Hero,90
91,Crystal,NULL,Earth; Air; Fire; Water,Hero,91
92,Maximus,NULL,NULL,NULL,92
93,Matt Murdock,Daredevil,NULL,NULL,93
94,Karen Page,NULL,NULL,Neutral,94
95,Elden Henson,NULL,NULL,NULL,95
96,Jessica Jones,NULL,Strength; Flight,Hero,96
97,Luke Cage,NULL,Strength,Hero,97
98,Kilgrave,NULL,Mind control,Villain,98
99,Cornell Stokes,Cottonmouth,NULL,Villian,99
100,Misty Knight,NULL,NULL,Hero,100
101,Hernan Alvarez,Shades,NULL,Villian,101
102,Danny Rand ,Iron Fist,Martial Arts,Hero,102
103,Colleen Wing,NULL,NULL,Hero,103
104,Ward Meachum,NULL,NULL,Neutral,104
105,Frank Castle,Punisher,NULL,Anti-Hero,105
106,David Lieberman,Micro,NULL,Hero,106
107,Billy Russo,NULL,NULL,Neutral,107
108,Alex Wilder,NULL,Intelligence,Hero,108
109,Nico Minoru,NULL,NULL,Hero,109
110,Karolina Dean,NULL,Flight; Light,Hero,110
111,Gert Yorkes,NULL,Telepathy,Hero,111
112,Jonah,NULL,NULL,VIllain,112
113,Tandy Bowen,Dagger,Light,Hero,113
114,Tyrone Johnson,Cloak,Darkness,Hero,114
115,Melissa Bowen,NULL,NULL,Neutral,115
116,Trevor Slattery,The Mandarin,NULL,Neutral,133
117,Korg,NULL,Strength,Hero,128
118,Zuri,NULL,NULL,Hero,130
